ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
,,,,‘q•~,‘q•~,‘q•~,‘q•~,‘q•~,‘q•~,‘q•~
”N,ŒŽ,“ú,Žž,~…—Ê(mm),~…—Ê(mm),‹C‰·(Ž),‹C‰·(Ž),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s)
,,,,,,,,,•—Œü,
,,,,,‹ÏŽ¿”Ô†,,‹ÏŽ¿”Ô†,,,‹ÏŽ¿”Ô†
2023,9,1,1,0.0,1,26.9,1,2.2,“Œ–k“Œ,1
2023,9,1,2,0.0,1,26.6,1,1.5,“Œ–k“Œ,1
2023,9,1,3,0.0,1,26.7,1,3.0,“Œ,1
2023,9,1,4,0.0,1,26.4,1,0.9,–k“Œ,1
2023,9,1,5,0.0,1,26.6,1,1.7,“Œ–k“Œ,1
2023,9,1,6,0.0,1,26.7,1,1.4,“Œ–k“Œ,1
2023,9,1,7,0.0,1,27.0,1,0.5,“Œ–k“Œ,1
2023,9,1,8,0.0,1,27.3,1,1.7,“Œ–k“Œ,1
2023,9,1,9,0.5,1,27.3,1,1.2,“Œ–k“Œ,1
2023,9,1,10,0.0,1,28.3,1,1.1,–k“Œ,1
2023,9,1,11,0.0,1,29.3,1,1.6,–k–k“Œ,1
2023,9,1,12,0.0,1,29.3,1,1.8,“Œ“ì“Œ,1
2023,9,1,13,0.0,1,29.7,1,2.5,“Œ,1
2023,9,1,14,0.0,1,30.0,1,2.1,“Œ“ì“Œ,1
2023,9,1,15,0.0,1,29.2,1,1.7,“Œ,1
2023,9,1,16,0.0,1,29.4,1,1.2,“Œ“ì“Œ,1
2023,9,1,17,0.0,1,29.0,1,1.7,“Œ,1
2023,9,1,18,0.0,1,28.8,1,1.0,“Œ,1
2023,9,1,19,0.0,1,28.6,1,1.4,“Œ,1
2023,9,1,20,0.0,1,28.3,1,0.5,–k“Œ,1
2023,9,1,21,0.0,1,27.9,1,1.5,–k–k“Œ,1
2023,9,1,22,0.0,1,27.0,1,0.7,–k,1
2023,9,1,23,0.0,1,26.5,1,1.0,–k“Œ,1
2023,9,1,24,0.0,1,26.2,1,0.9,–k“Œ,1
2023,9,2,1,0.0,1,26.3,1,1.5,–k–k“Œ,1
2023,9,2,2,0.0,1,26.0,1,0.8,–k“Œ,1
2023,9,2,3,0.0,1,26.2,1,1.4,–k–k“Œ,1
2023,9,2,4,0.0,1,25.8,1,0.9,–k“Œ,1
2023,9,2,5,0.0,1,25.6,1,1.1,–k“Œ,1
2023,9,2,6,0.0,1,25.6,1,0.5,“Œ–k“Œ,1
2023,9,2,7,0.0,1,26.1,1,1.2,“Œ–k“Œ,1
2023,9,2,8,0.0,1,27.0,1,1.8,–k“Œ,1
2023,9,2,9,0.0,1,28.0,1,1.9,“Œ–k“Œ,1
2023,9,2,10,0.0,1,28.1,1,1.4,“Œ,1
2023,9,2,11,0.0,1,28.0,1,2.1,“Œ“ì“Œ,1
2023,9,2,12,0.0,1,28.1,1,3.0,“Œ“ì“Œ,1
2023,9,2,13,0.0,1,28.4,1,2.0,“Œ“ì“Œ,1
2023,9,2,14,0.0,1,28.5,1,2.3,“Œ–k“Œ,1
2023,9,2,15,0.0,1,28.4,1,1.9,“Œ“ì“Œ,1
2023,9,2,16,0.0,1,28.2,1,1.7,“Œ“ì“Œ,1
2023,9,2,17,0.0,1,27.9,1,2.1,“Œ“ì“Œ,1
2023,9,2,18,0.0,1,27.8,1,1.6,“Œ“ì“Œ,1
2023,9,2,19,0.0,1,27.2,1,1.0,“Œ,1
2023,9,2,20,0.0,1,26.8,1,1.3,“Œ,1
2023,9,2,21,0.0,1,26.1,1,1.2,–k“Œ,1
2023,9,2,22,0.0,1,25.6,1,1.4,“Œ–k“Œ,1
2023,9,2,23,0.0,1,25.3,1,0.8,“Œ–k“Œ,1
2023,9,2,24,0.0,1,25.1,1,0.7,–k–k“Œ,1
2023,9,3,1,0.0,1,24.8,1,1.1,–k“Œ,1
2023,9,3,2,0.0,1,24.7,1,1.5,–k–k“Œ,1
2023,9,3,3,0.0,1,24.3,1,0.8,–k“Œ,1
2023,9,3,4,0.0,1,23.8,1,0.9,“ì“ì“Œ,1
2023,9,3,5,0.0,1,23.6,1,0.5,“Œ–k“Œ,1
2023,9,3,6,0.0,1,23.7,1,1.2,–k“Œ,1
2023,9,3,7,0.0,1,24.6,1,0.6,–k“Œ,1
2023,9,3,8,0.0,1,26.6,1,1.0,–k“Œ,1
2023,9,3,9,0.0,1,27.8,1,1.4,“Œ“ì“Œ,1
2023,9,3,10,0.0,1,30.7,1,1.5,“Œ“ì“Œ,1
2023,9,3,11,0.0,1,31.3,1,1.7,“ì,1
2023,9,3,12,0.0,1,32.1,1,2.3,“ì“Œ,1
2023,9,3,13,0.0,1,32.8,1,2.3,“ì“ì“Œ,1
2023,9,3,14,0.0,1,32.1,1,2.7,“ì“Œ,1
2023,9,3,15,0.0,1,33.9,1,2.1,“Œ,1
2023,9,3,16,0.0,1,34.3,1,1.9,“ì“ì“Œ,1
2023,9,3,17,0.0,1,34.2,1,1.3,“Œ,1
2023,9,3,18,0.0,1,33.2,1,0.7,“Œ,1
2023,9,3,19,0.0,1,31.7,1,0.4,“Œ“ì“Œ,1
2023,9,3,20,0.0,1,31.1,1,1.0,¼–k¼,1
2023,9,3,21,0.0,1,29.8,1,0.5,“Œ,1
2023,9,3,22,0.0,1,28.6,1,1.2,¼–k¼,1
2023,9,3,23,0.0,1,28.2,1,1.2,–k–k“Œ,1
2023,9,3,24,0.0,1,27.5,1,1.8,–k–k“Œ,1
2023,9,4,1,0.0,1,26.8,1,1.4,–k“Œ,1
2023,9,4,2,0.0,1,26.5,1,0.8,–k“Œ,1
2023,9,4,3,0.0,1,26.3,1,1.1,–k–k¼,1
2023,9,4,4,0.0,1,25.5,1,0.3,–k¼,1
2023,9,4,5,0.0,1,24.7,1,0.5,“ì“Œ,1
2023,9,4,6,0.0,1,24.4,1,1.0,“Œ–k“Œ,1
2023,9,4,7,0.0,1,25.8,1,0.9,“Œ,1
2023,9,4,8,0.0,1,27.3,1,1.6,–k“Œ,1
2023,9,4,9,0.0,1,29.2,1,1.9,–k–k“Œ,1
2023,9,4,10,0.0,1,30.3,1,1.2,“Œ“ì“Œ,1
2023,9,4,11,0.0,1,31.9,1,2.4,“Œ–k“Œ,1
2023,9,4,12,0.0,1,32.3,1,2.8,“Œ“ì“Œ,1
2023,9,4,13,0.0,1,34.9,1,1.9,–k¼,1
2023,9,4,14,0.0,1,33.9,1,3.2,“ì¼,1
2023,9,4,15,0.0,1,33.7,1,1.0,“Œ–k“Œ,1
2023,9,4,16,0.0,1,34.3,1,2.5,–k–k“Œ,1
2023,9,4,17,0.0,1,33.8,1,3.2,–k–k“Œ,1
